filename,width,height,class,xmin,ymin,xmax,ymax
dog_toy-13.jpg,320,240,item,124,131,176,164
pen_cap-6.jpg,320,240,item,71,156,104,165
pen_cap-7.jpg,320,240,item,137,172,188,191
dog_toy-12.jpg,320,240,item,87,134,142,177
charger-1.jpg,320,240,item,85,168,176,223
charger-3.jpg,320,240,item,174,129,201,156
dog_toy-10.jpg,320,240,item,170,134,223,175
pen_cap-5.jpg,320,240,item,179,159,214,171
pen_cap-4.jpg,320,240,item,119,197,229,239
dog_toy-11.jpg,320,240,item,57,135,105,180
charger-2.jpg,320,240,item,126,154,166,186
charger-122.jpg,320,240,item,197,127,215,147
charger-6.jpg,320,240,item,191,127,219,152
dog_toy-9.jpg,320,240,item,158,139,191,167
dog_toy-15.jpg,320,240,item,172,135,216,156
dog_toy-14.jpg,320,240,item,168,141,207,172
pen_cap-1.jpg,320,240,item,170,156,190,167
dog_toy-8.jpg,320,240,item,170,139,191,168
charger-7.jpg,320,240,item,47,168,233,240
charger-5.jpg,320,240,item,183,125,206,147
charger-11.jpg,320,240,item,58,129,83,148
pen_cap-3.jpg,320,240,item,163,168,193,182
dog_toy-16.jpg,320,240,item,202,135,244,156
dog_toy-17.jpg,320,240,item,249,135,295,155
pen_cap-2.jpg,320,240,item,125,157,160,170
charger-10.jpg,320,240,item,129,147,197,218
charger-4.jpg,320,240,item,174,129,203,158
pen_cap-12.jpg,320,240,item,133,173,174,236
keys-28.jpg,320,240,item,110,165,268,225
keys-14.jpg,320,240,item,220,145,293,171
charger-88.jpg,320,240,item,40,127,68,148
charger-88.jpg,320,240,item,121,119,157,135
charger-88.jpg,320,240,item,174,118,190,135
charger-77.jpg,320,240,item,170,125,190,148
charger-76.jpg,320,240,item,42,129,67,152
keys-15.jpg,320,240,item,137,159,183,179
pen_cap-13.jpg,320,240,item,74,177,192,206
pen_cap-11.jpg,320,240,item,124,190,168,240
keys-8.jpg,320,240,item,49,151,121,179
keys-17.jpg,320,240,item,150,151,169,164
keys-16.jpg,320,240,item,194,157,239,174
keys-9.jpg,320,240,item,23,162,282,240
pen_cap-10.jpg,320,240,item,42,209,229,240
keys-12.jpg,320,240,item,124,152,209,181
pen_cap-14.jpg,320,240,item,120,160,149,198
pen_cap-15.jpg,320,240,item,110,153,164,174
keys-13.jpg,320,240,item,27,156,134,189
keys-11.jpg,320,240,item,108,157,174,177
charger-99.jpg,320,240,item,4,135,41,165
